layer_size,momentum,number_of_features,mean_score,std_score
50,0,1,0.3518605567873861,0.08152637489222715
50,0.9,1,0.4536713476225671,0.10340905003068185
300,0,1,0.44551022419315106,0.06680126090126509
300,0.9,1,0.5682483370288248,0.037792563790992675
600,0,1,0.4009007144616901,0.04579176064283697
600,0.9,1,0.5715994087213598,0.036742382588544245
50,0,2,0.3953131313131313,0.08060092727486771
50,0.9,2,0.4163833456516383,0.1057813866359839
300,0,2,0.3990736634639073,0.09240255684608624
300,0.9,2,0.5442887410692289,0.04331335706218608
600,0,2,0.44415077605321507,0.060677430229375294
600,0.9,2,0.5764769647696477,0.02781373210982265
50,0,3,0.3629243656072924,0.060808061693294495
50,0.9,3,0.37576299581177625,0.12005399546998495
300,0,3,0.4241724562700173,0.07539605735396715
300,0.9,3,0.549160384331116,0.02531126631831913
600,0,3,0.4488711505296871,0.06756163373096266
600,0.9,3,0.5418221236757822,0.04100613455792018
50,0,4,0.4029066272480907,0.08128559853608257
50,0.9,4,0.4700788371520078,0.16256162505654576
300,0,4,0.4046504065040651,0.07490416493546097
300,0.9,4,0.5425109632914511,0.037093941342353845
600,0,4,0.435110125646711,0.05584605114921746
600,0.9,4,0.5538162108893817,0.050615765151787256
50,0,5,0.37358019216555804,0.07238776895204102
50,0.9,5,0.4275373244641537,0.10997607114980201
300,0,5,0.4406375954668637,0.07077381081582315
300,0.9,5,0.567140675043114,0.02998807984523329
600,0,5,0.435310174919931,0.05578279914277797
600,0.9,5,0.5753633899975363,0.04275797506701834
50,0,6,0.3682315841340231,0.0688446007278455
50,0.9,6,0.33806750431140664,0.140948604404761
300,0,6,0.3893136240453314,0.0638107790023629
300,0.9,6,0.5589455530918945,0.03503722628218859
600,0,6,0.43907415619610735,0.067227383965616
600,0.9,6,0.5336496674057649,0.08197803143032831
50,0,7,0.40268046316826805,0.0677307731472982
50,0.9,7,0.36352894801675295,0.10021336935574485
300,0,7,0.39554372998275433,0.09037053450025866
300,0.9,7,0.5626725794530673,0.06538203846845246
600,0,7,0.4126504065040651,0.03847188581098431
600,0.9,7,0.5496023651145603,0.04199949458502219
50,0,8,0.3718388765705839,0.07591697414258791
50,0.9,8,0.375559990145356,0.13596094288968752
300,0,8,0.40750283321015035,0.08005596446715195
300,0.9,8,0.5020867208672086,0.06927298354809223
600,0,8,0.4187262872628727,0.11157278923183639
600,0.9,8,0.5533752155703374,0.04465768657012791
50,0,9,0.3664818920916482,0.06305999502519208
50,0.9,9,0.4355752648435575,0.1348455838187553
300,0,9,0.41129243656072934,0.08799324192980103
300,0.9,9,0.5471485587583149,0.035808829873029656
600,0,9,0.4232485833949249,0.09281271479460108
600,0.9,9,0.5567050997782705,0.04008410802529277
50,0,10,0.36225424981522547,0.07491814845127126
50,0.9,10,0.4454959349593496,0.11905085552667737
300,0,10,0.4532845528455285,0.08034949647013642
300,0.9,10,0.5558309928553832,0.0344319753474063
600,0,10,0.4827928061098792,0.04087805208271161
600,0.9,10,0.5478511948755852,0.058188078573450056
50,0,11,0.377140182310914,0.04505388637176077
50,0.9,11,0.3738029071199803,0.11436011584751836
300,0,11,0.3740123183050012,0.08545319830164785
300,0.9,11,0.5371722099039171,0.05817452757729245
600,0,11,0.46615077605321503,0.04436871516416831
600,0.9,11,0.5391756590293175,0.05381971688148006
50,0,12,0.3617851687607785,0.04673702356041669
50,0.9,12,0.3658305001231831,0.1488565514845146
300,0,12,0.392240453313624,0.06216453363043286
300,0.9,12,0.531159891598916,0.049014856534811614
600,0,12,0.4142177876324218,0.07700764408965755
600,0.9,12,0.5564887903424489,0.05533589274673982
50,0,13,0.37292978566149293,0.07768743396442233
50,0.9,13,0.3547381128356738,0.1044607058621009
300,0,13,0.4461887164326188,0.06639835200777146
300,0.9,13,0.5524745011086475,0.0477762499760966
600,0,13,0.39753288987435326,0.08088416961821028
600,0.9,13,0.5553890120719389,0.05613366019521062
50,0,14,0.41242867701404284,0.05173604162671554
50,0.9,14,0.41618674550381873,0.13832412749019596
300,0,14,0.4026711012564671,0.0560584358835099
300,0.9,14,0.5407499384084751,0.05539769809492547
600,0,14,0.41971372259177137,0.08380311592063204
600,0.9,14,0.5573762010347376,0.05345765458533544
50,0,15,0.37936881005173684,0.0612060521881842
50,0.9,15,0.46256368563685635,0.1361310411698098
300,0,15,0.4137743286523774,0.06984654889280488
300,0.9,15,0.5520571569352057,0.04604249184945976
600,0,15,0.4672673072185267,0.05054568809340689
600,0.9,15,0.5576279871889628,0.048940880851468006
50,0,16,0.41686375954668636,0.054179759470544216
50,0.9,16,0.34786351318058634,0.10212315873898081
300,0,16,0.41640650406504065,0.06988683541982753
300,0.9,16,0.5731579206701157,0.05541812765753267
600,0,16,0.4590849963045085,0.06494857036401308
600,0.9,16,0.5576117270263612,0.05304391244959867
50,0,17,0.36689135254988914,0.0747428253871159
50,0.9,17,0.42730475486573044,0.11880566957327972
300,0,17,0.4268652377432865,0.0667420953841464
300,0.9,17,0.5487267799950727,0.03897739800511988
